::1 - - [29/Dec/2022:09:56:05 +0000] "GET /admin HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /css/bootstrap.min.css HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /css/style.css HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:06 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /admin/users HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /css/bootstrap.min.css HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /css/style.css HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:37 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
[0mGET / [32m200[0m 18.897 ms - 4194[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.642 ms - -[0m
[0mGET /images/render.jpg [36m304[0m 1.068 ms - -[0m
[0mGET / [32m200[0m 40.593 ms - 4285[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.786 ms - -[0m
[0mGET /css/style.css [36m304[0m 5.879 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.286 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.642 ms - -[0m
[0mGET / [36m304[0m 7.549 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.824 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 3.102 ms - -[0m
[0mGET /css/style.css [36m304[0m 6.215 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 2.368 ms - -[0m
[0mGET / [36m304[0m 10.266 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.444 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 3.962 ms - -[0m
[0mGET /css/style.css [36m304[0m 7.377 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.245 ms - -[0m
[0mGET / [32m200[0m 60.903 ms - 4285[0m
[0mGET /css/style.css [32m200[0m 12.396 ms - 5837[0m
[0mGET /css/bootstrap.min.css [32m200[0m 10.808 ms - 193529[0m
[0mGET /js/bootstrap.min.js [32m200[0m 10.138 ms - 60055[0m
[0mGET /images/20220531_141233.jpg [32m200[0m 1.598 ms - 3093325[0m
[0mGET /favicon.ico [33m404[0m 7.092 ms - 1912[0m
[0mGET /login [33m404[0m 3.609 ms - 1912[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.196 ms - -[0m
[0mGET /css/style.css [36m304[0m 6.933 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.535 ms - -[0m
[0mGET / [32m200[0m 21.424 ms - 4285[0m
[0mGET /css/style.css [32m200[0m 6.380 ms - 5837[0m
[0mGET /css/bootstrap.min.css [32m200[0m 2.543 ms - 193529[0m
[0mGET /js/bootstrap.min.js [32m200[0m 2.369 ms - 60055[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.721 ms - -[0m
[0mGET /favicon.ico [33m404[0m 6.842 ms - 1912[0m
[0mPOST /admin [33m404[0m 25.538 ms - 1912[0m
[0mGET /css/style.css [36m304[0m 2.843 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 6.509 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.115 ms - -[0m
[0mGET / [32m200[0m 13.187 ms - 4285[0m
[0mGET /css/style.css [36m304[0m 2.021 ms - -[0m
[0mGET /css/bootstrap.min.css [32m200[0m 1.664 ms - 193529[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.147 ms - -[0m
[0mGET /favicon.ico [33m404[0m 2.314 ms - 1912[0m
[0mGET /images/20220531_141233.jpg [32m200[0m 8.562 ms - 3093325[0m
[0mPOST /admin [33m404[0m 10.623 ms - 1912[0m
[0mGET /css/bootstrap.min.css [36m304[0m 4.253 ms - -[0m
[0mGET /css/style.css [36m304[0m 8.992 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.729 ms - -[0m
[0mPOST /admin [31m500[0m 34.623 ms - 1215[0m
[0mPOST /admin [33m404[0m 27.146 ms - 145[0m
[0mPOST /admin [33m404[0m 27.671 ms - 1912[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.861 ms - -[0m
[0mGET /css/style.css [36m304[0m 12.879 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 7.658 ms - -[0m
[0mPOST /admin [33m404[0m 43.799 ms - 1912[0m
[0mGET /css/style.css [36m304[0m 5.685 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.313 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 5.420 ms - -[0m
[0mPOST /admin [33m404[0m 44.304 ms - 1912[0m
[0mGET /css/bootstrap.min.css [36m304[0m 4.050 ms - -[0m
[0mGET /css/style.css [36m304[0m 13.281 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 5.324 ms - -[0m
[0mGET /admin [36m302[0m 19.923 ms - 46[0m
[0mGET / [36m304[0m 14.485 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.299 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.287 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.388 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.659 ms - -[0m
[0mPOST /admin [33m404[0m 42.346 ms - 1912[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.838 ms - -[0m
[0mGET /css/style.css [36m304[0m 10.086 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 4.285 ms - -[0m
[0mPOST /admin [33m404[0m 3.677 ms - 1912[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.394 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.901 ms - -[0m
[0mGET /css/style.css [36m304[0m 8.208 ms - -[0m
[0mPOST /admin [33m404[0m 5.859 ms - 1912[0m
[0mGET /css/style.css [36m304[0m 1.310 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.571 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.206 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.281 ms - -[0m
[0mGET /css/style.css [36m304[0m 6.329 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 10.159 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 2.247 ms - 521648[0m
[0mGET /login [33m404[0m 8.495 ms - 1912[0m
[0mGET /css/style.css [36m304[0m 1.463 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.207 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.290 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.374 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.517 ms - 521648[0m
[0mGET /admin [36m302[0m 6.293 ms - 46[0m
[0mGET / [36m304[0m 2.901 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.435 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 3.007 ms - -[0m
[0mGET /css/style.css [36m304[0m 6.061 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.197 ms - 214177[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.385 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 2.249 ms - 521648[0m
[0mPOST /admin [33m404[0m 6.912 ms - 1912[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.283 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.486 ms - -[0m
[0mGET /css/style.css [36m304[0m 5.499 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.256 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.426 ms - 521648[0m
[0mGET /login [33m404[0m 43.790 ms - 1912[0m
[0mGET /css/bootstrap.min.css [36m304[0m 4.224 ms - -[0m
[0mGET /css/style.css [36m304[0m 9.832 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 3.605 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 4.048 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 2.010 ms - 521648[0m
[0mGET /login [33m404[0m 12.230 ms - 1912[0m
[0mGET /css/bootstrap.min.css [36m304[0m 5.701 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 8.133 ms - -[0m
[0mGET /css/style.css [36m304[0m 16.817 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.689 ms - 521648[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.484 ms - 214177[0m
[0mGET /login [33m404[0m 12.315 ms - 1912[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.702 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 5.439 ms - -[0m
[0mGET /css/style.css [36m304[0m 13.984 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.367 ms - 521648[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.649 ms - 214177[0m
[0mGET /login [33m404[0m 10.123 ms - 1912[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.337 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.455 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.104 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.317 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.855 ms - 521648[0m
[0mGET / [36m304[0m 5.989 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.872 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.605 ms - -[0m
[0mGET /css/style.css [36m304[0m 6.695 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.641 ms - 521648[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.175 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.804 ms - 214177[0m
[0mGET /admin [36m302[0m 5.132 ms - 46[0m
[0mGET / [36m304[0m 3.618 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.638 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.038 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.863 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.708 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.327 ms - 521648[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.047 ms - -[0m
[0mGET /login [33m404[0m 8.243 ms - 1907[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.226 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.630 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.027 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.143 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 0.925 ms - 521648[0m
[0mGET / [32m200[0m 9.109 ms - 4280[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.884 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.572 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.979 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.697 ms - 214177[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.358 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.579 ms - 521648[0m
[0mPOST /admin [33m404[0m 38.524 ms - 1907[0m
[0mGET /css/style.css [36m304[0m 3.552 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.086 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.836 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.176 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.178 ms - 521648[0m
[0mGET / [36m304[0m 37.630 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 4.997 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 4.247 ms - -[0m
[0mGET /css/style.css [36m304[0m 9.119 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 2.613 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 2.124 ms - 521648[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.541 ms - -[0m
[0mPOST /admin [33m404[0m 21.695 ms - 1907[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.362 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.671 ms - -[0m
[0mGET /css/style.css [36m304[0m 7.429 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.159 ms - 521648[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 2.802 ms - 214177[0m
[0mGET /admin/ [36m302[0m 12.163 ms - 46[0m
[0mGET / [36m304[0m 10.636 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.403 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 3.271 ms - -[0m
[0mGET /css/style.css [36m304[0m 7.374 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 3.259 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.977 ms - 521648[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.964 ms - -[0m
[0mPOST /admin [33m404[0m 45.667 ms - 1907[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.194 ms - -[0m
[0mGET /css/style.css [36m304[0m 7.126 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.362 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.521 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.247 ms - 521648[0m
[0mGET / [36m304[0m 8.839 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 4.115 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 5.293 ms - -[0m
[0mGET /css/style.css [36m304[0m 9.069 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.647 ms - 521648[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.567 ms - 214177[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.205 ms - -[0m
[0mPOST /admin [33m404[0m 11.011 ms - 1907[0m
[0mGET /css/style.css [36m304[0m 1.909 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.057 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 3.102 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.280 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.091 ms - 521648[0m
[0mGET /admin/index [33m404[0m 4.494 ms - 1907[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.250 ms - -[0m
[0mGET /css/style.css [36m304[0m 5.087 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 3.466 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.117 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.870 ms - 521648[0m
[0mGET / [36m304[0m 6.892 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.365 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 5.261 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 5.297 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.799 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 3.268 ms - 521648[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.141 ms - -[0m
[0mPOST /admin [33m404[0m 9.230 ms - 1907[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.673 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 4.199 ms - -[0m
[0mGET /css/style.css [36m304[0m 7.558 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.244 ms - 521648[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 2.650 ms - 214177[0m
[0mPOST /admin [33m404[0m 6.105 ms - 1907[0m
[0mGET /css/style.css [36m304[0m 1.447 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.919 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.924 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.054 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.328 ms - 521648[0m
[0mGET / [36m304[0m 10.163 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.223 ms - -[0m
[0mGET /css/style.css [36m304[0m 9.847 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.467 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.352 ms - 214177[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.263 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.368 ms - 521648[0m
[0mPOST /admin [33m404[0m 8.837 ms - 1907[0m
[0mGET /css/style.css [36m304[0m 1.160 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.827 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.877 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 0.840 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 0.998 ms - 521648[0m
[0mGET / [32m200[0m 6.991 ms - 4334[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.183 ms - -[0m
[0mGET /css/style.css [36m304[0m 4.299 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.602 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.204 ms - 214177[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.923 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.010 ms - 521648[0m
[0mPOST /admin [33m404[0m 5.038 ms - 1907[0m
[0mGET /css/style.css [36m304[0m 1.238 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.397 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.856 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.285 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 4.621 ms - 521648[0m
[0mGET /500 [31m500[0m 4.023 ms - 1998[0m
[0mGET /css/style.css [36m304[0m 2.251 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.682 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.786 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 0.745 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 0.873 ms - 521648[0m
[0mGET /admin [36m302[0m 2.374 ms - 46[0m
[0mGET / [36m304[0m 4.569 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.084 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.759 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.799 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.223 ms - 214177[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.024 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.408 ms - 521648[0m
[0mGET /admin [36m302[0m 2.747 ms - 46[0m
[0mGET / [36m304[0m 1.869 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.630 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.553 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.422 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 0.883 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 2.844 ms - 521648[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.097 ms - -[0m
[0mPOST /admin [33m404[0m 7.564 ms - 1907[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.096 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.591 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.327 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.293 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.518 ms - 521648[0m
[0mGET / [36m304[0m 23.286 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.670 ms - -[0m
