::1 - - [29/Dec/2022:09:56:05 +0000] "GET /admin HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /css/bootstrap.min.css HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /css/style.css HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:06 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /admin/users HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /css/bootstrap.min.css HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /css/style.css HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:37 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
[0mGET / [32m200[0m 18.897 ms - 4194[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.642 ms - -[0m
[0mGET /images/render.jpg [36m304[0m 1.068 ms - -[0m
[0mGET / [32m200[0m 40.593 ms - 4285[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.786 ms - -[0m
[0mGET /css/style.css [36m304[0m 5.879 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.286 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.642 ms - -[0m
[0mGET / [36m304[0m 7.549 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.824 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 3.102 ms - -[0m
[0mGET /css/style.css [36m304[0m 6.215 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 2.368 ms - -[0m
[0mGET / [36m304[0m 10.266 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.444 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 3.962 ms - -[0m
[0mGET /css/style.css [36m304[0m 7.377 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.245 ms - -[0m
[0mGET / [32m200[0m 60.903 ms - 4285[0m
[0mGET /css/style.css [32m200[0m 12.396 ms - 5837[0m
[0mGET /css/bootstrap.min.css [32m200[0m 10.808 ms - 193529[0m
[0mGET /js/bootstrap.min.js [32m200[0m 10.138 ms - 60055[0m
[0mGET /images/20220531_141233.jpg [32m200[0m 1.598 ms - 3093325[0m
[0mGET /favicon.ico [33m404[0m 7.092 ms - 1912[0m
[0mGET /login [33m404[0m 3.609 ms - 1912[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.196 ms - -[0m
[0mGET /css/style.css [36m304[0m 6.933 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.535 ms - -[0m
