::1 - - [29/Dec/2022:09:56:05 +0000] "GET /admin HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /css/bootstrap.min.css HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /css/style.css HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:06 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /admin/users HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /css/bootstrap.min.css HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /css/style.css HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:37 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
[0mGET / [32m200[0m 26.833 ms - 4194[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.730 ms - -[0m
[0mGET / [36m304[0m 4.168 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.922 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.866 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.724 ms - -[0m
[0mGET /images/render.jpg [36m304[0m 0.789 ms - -[0m
[0mGET /login [36m304[0m 7.142 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.416 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.571 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.048 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.969 ms - -[0m
[0mPOST /login [36m302[0m 52.044 ms - 56[0m
[0mGET /login [32m200[0m 4.310 ms - 3759[0m
[0mGET /css/style.css [36m304[0m 1.182 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.017 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 4.247 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.150 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.098 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.995 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 9.982 ms - 521648[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 4.726 ms - 214177[0m
[0mPOST /login [36m302[0m 17.385 ms - 56[0m
[0mGET /login [32m200[0m 2.010 ms - 3759[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.974 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.311 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 5.801 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.253 ms - 214177[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.814 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.384 ms - 521648[0m
[0mPOST /login [36m302[0m 14.617 ms - 56[0m
[0mGET /login [32m200[0m 4.137 ms - 3759[0m
[0mGET /css/style.css [36m304[0m 1.212 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.742 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.786 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.519 ms - 521648[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 0.928 ms - 214177[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.026 ms - -[0m
[0mPOST /login [36m302[0m 14.109 ms - 56[0m
[0mGET /login [32m200[0m 2.530 ms - 3759[0m
[0mGET /css/style.css [36m304[0m 3.075 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.674 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.529 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.028 ms - 521648[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.168 ms - 214177[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.882 ms - -[0m
[0mPOST /login [36m302[0m 8.791 ms - 56[0m
[0mGET /login [32m200[0m 2.977 ms - 3754[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.114 ms - -[0m
[0mGET /css/style.css [36m304[0m 6.211 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 3.578 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.609 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.423 ms - 521648[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.929 ms - -[0m
[0mGET /student [33m404[0m 3.251 ms - 1912[0m
[0mGET /css/style.css [36m304[0m 2.400 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.199 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 5.003 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 2.202 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.095 ms - 521648[0m
[0mGET /add-tudent [33m404[0m 2.562 ms - 1912[0m
[0mGET /css/style.css [36m304[0m 2.180 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.475 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.773 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 0.952 ms - 521648[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.014 ms - 214177[0m
[0mGET /admin/add-student [36m302[0m 1.803 ms - 56[0m
[0mGET /login [32m200[0m 2.865 ms - 3759[0m
[0mGET /css/style.css [36m304[0m 0.889 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.539 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.892 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.468 ms - 521648[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.147 ms - 214177[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.981 ms - -[0m
[0mPOST /login [36m302[0m 16.798 ms - 56[0m
[0mGET /login [32m200[0m 2.768 ms - 3759[0m
[0mGET /css/style.css [36m304[0m 1.108 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.609 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.549 ms - -[0m
[0mGET /js/bootstrap.min.js [32m200[0m 0.929 ms - 60055[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 0.969 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.005 ms - 521648[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.813 ms - -[0m
[0mGET /login [36m304[0m 20.588 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.003 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.830 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.863 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.735 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 0.876 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.191 ms - 521648[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.830 ms - -[0m
[0mPOST /login [36m302[0m 48.590 ms - 56[0m
[0mGET /login [32m200[0m 9.763 ms - 3759[0m
[0mGET /css/style.css [36m304[0m 1.900 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.661 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 5.025 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.799 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 0.889 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 0.951 ms - 521648[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 2.496 ms - -[0m
[0mPOST /login [36m302[0m 13.674 ms - 56[0m
[0mGET /login [32m200[0m 2.051 ms - 3759[0m
[0mGET /css/style.css [36m304[0m 1.182 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.861 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.736 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.707 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 2.358 ms - 214177[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.796 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.016 ms - 521648[0m
[0mGET /500 [31m500[0m 3.418 ms - 2003[0m
[0mGET /css/style.css [36m304[0m 1.158 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.831 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.820 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 3.026 ms - 521648[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.717 ms - 214177[0m
[0mGET / [36m304[0m 2.098 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.120 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.749 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.815 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.644 ms - -[0m
[0mGET /images/render.jpg [36m304[0m 14.695 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.595 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 0.905 ms - 521648[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.728 ms - -[0m
[0mGET /login [36m304[0m 2.662 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.079 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.727 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.518 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.788 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 2.368 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 0.835 ms - 521648[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.898 ms - -[0m
[0mGET /login [36m304[0m 5.076 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.084 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.791 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.773 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.795 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.774 ms - 214177[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.800 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.000 ms - 521648[0m
[0mGET /admin [36m302[0m 1.896 ms - 56[0m
[0mGET /login [36m304[0m 2.334 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.064 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.589 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.415 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.568 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 0.808 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 0.827 ms - 521648[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.977 ms - -[0m
[0mGET / [36m304[0m 4.630 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.239 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.740 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.728 ms - -[0m
[0mGET /images/render.jpg [36m304[0m 3.122 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.991 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.139 ms - 521648[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.914 ms - -[0m
[0mGET /login [36m304[0m 2.290 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.108 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.172 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.664 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.894 ms - -[0m
[0mPOST /login [36m302[0m 21.838 ms - 56[0m
[0mGET /login [32m200[0m 2.988 ms - 3759[0m
[0mGET /css/style.css [36m304[0m 1.098 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.242 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.133 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.826 ms - -[0m
[0mPOST /login [36m302[0m 11.904 ms - 56[0m
[0mGET /login [32m200[0m 3.671 ms - 3759[0m
[0mGET /css/style.css [36m304[0m 1.391 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.791 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.769 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.024 ms - -[0m
[0mGET / [36m304[0m 3.033 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.974 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.335 ms - -[0m
[0mGET /css/style.css [36m304[0m 5.201 ms - -[0m
[0mGET /images/render.jpg [36m304[0m 2.494 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.973 ms - -[0m
[0mGET /login [36m304[0m 3.866 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.959 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.755 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.536 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.879 ms - -[0m
