::1 - - [29/Dec/2022:09:56:05 +0000] "GET /admin HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /css/bootstrap.min.css HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /css/style.css HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:06 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /admin/users HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /css/bootstrap.min.css HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /css/style.css HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:37 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
[0mGET / [32m200[0m 18.897 ms - 4194[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.642 ms - -[0m
[0mGET /images/render.jpg [36m304[0m 1.068 ms - -[0m
[0mGET / [32m200[0m 40.593 ms - 4285[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.786 ms - -[0m
[0mGET /css/style.css [36m304[0m 5.879 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.286 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.642 ms - -[0m
[0mGET / [36m304[0m 7.549 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.824 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 3.102 ms - -[0m
[0mGET /css/style.css [36m304[0m 6.215 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 2.368 ms - -[0m
[0mGET / [36m304[0m 10.266 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.444 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 3.962 ms - -[0m
[0mGET /css/style.css [36m304[0m 7.377 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.245 ms - -[0m
[0mGET / [32m200[0m 60.903 ms - 4285[0m
[0mGET /css/style.css [32m200[0m 12.396 ms - 5837[0m
[0mGET /css/bootstrap.min.css [32m200[0m 10.808 ms - 193529[0m
[0mGET /js/bootstrap.min.js [32m200[0m 10.138 ms - 60055[0m
[0mGET /images/20220531_141233.jpg [32m200[0m 1.598 ms - 3093325[0m
[0mGET /favicon.ico [33m404[0m 7.092 ms - 1912[0m
[0mGET /login [33m404[0m 3.609 ms - 1912[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.196 ms - -[0m
[0mGET /css/style.css [36m304[0m 6.933 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.535 ms - -[0m
[0mGET / [32m200[0m 17.621 ms - 4285[0m
[0mGET /css/style.css [32m200[0m 5.188 ms - 5837[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.313 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.358 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.320 ms - -[0m
[0mPOST /login [33m404[0m 20.920 ms - 1912[0m
[0mGET /css/style.css [36m304[0m 1.772 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.476 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.518 ms - -[0m
[0mGET / [36m304[0m 15.169 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.177 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 6.899 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.888 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.348 ms - -[0m
[0mPOST /login [33m404[0m 29.033 ms - 1912[0m
[0mGET /css/style.css [36m304[0m 1.971 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.015 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.361 ms - -[0m
[0mGET /admin [36m302[0m 22.275 ms - 56[0m
[0mGET /login [33m404[0m 7.944 ms - 1912[0m
[0mGET /css/style.css [36m304[0m 1.499 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.373 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.449 ms - -[0m
[0mGET /admin [36m302[0m 5.082 ms - 56[0m
[0mGET /login [33m404[0m 2.043 ms - 1912[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.463 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.651 ms - -[0m
[0mGET /css/style.css [36m304[0m 5.184 ms - -[0m
[0mGET /login [33m404[0m 5.710 ms - 1912[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.335 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.602 ms - -[0m
[0mGET /css/style.css [36m304[0m 4.531 ms - -[0m
[0mGET /login [33m404[0m 3.242 ms - 1912[0m
[0mGET /css/style.css [36m304[0m 0.905 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.835 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.840 ms - -[0m
[0mGET / [36m304[0m 15.606 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.501 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 3.616 ms - -[0m
[0mGET /css/style.css [36m304[0m 8.537 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.150 ms - -[0m
[0mPOST /login [33m404[0m 30.108 ms - 1912[0m
[0mGET /css/style.css [36m304[0m 1.982 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.943 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.076 ms - -[0m
[0mGET /admin [36m302[0m 5.996 ms - 56[0m
[0mGET /login [33m404[0m 2.414 ms - 1912[0m
[0mGET /css/style.css [36m304[0m 2.747 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.352 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.001 ms - -[0m
[0mGET /admin [36m302[0m 4.947 ms - 56[0m
[0mGET /login [33m404[0m 2.230 ms - 1912[0m
[0mGET /css/style.css [36m304[0m 1.282 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.907 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.809 ms - -[0m
[0mGET /login [33m404[0m 6.446 ms - 1912[0m
[0mGET /css/style.css [36m304[0m 1.185 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.949 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.917 ms - -[0m
[0mGET /login [33m404[0m 14.957 ms - 1912[0m
[0mGET /css/style.css [36m304[0m 1.243 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.400 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.313 ms - -[0m
[0mGET /login [33m404[0m 9.356 ms - 1912[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.852 ms - -[0m
[0mGET /css/style.css [36m304[0m 4.517 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.905 ms - -[0m
[0mGET /login [33m404[0m 2.376 ms - 1912[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.822 ms - -[0m
[0mGET /css/style.css [36m304[0m 4.790 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 3.109 ms - -[0m
[0mGET / [36m304[0m 4.167 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.097 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.815 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 4.181 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.924 ms - -[0m
[0mGET /admin [36m302[0m 1.489 ms - 56[0m
[0mGET /login [33m404[0m 2.622 ms - 1912[0m
[0mGET /css/style.css [36m304[0m 1.207 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.696 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.868 ms - -[0m
[0mGET / [36m304[0m 4.162 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.930 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.750 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.777 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.418 ms - -[0m
[0mGET /login [33m404[0m 5.174 ms - 1912[0m
[0mGET /css/style.css [36m304[0m 1.312 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.920 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.927 ms - -[0m
[0mGET / [36m304[0m 3.797 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.054 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.976 ms - -[0m
[0mGET /css/style.css [36m304[0m 5.146 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.232 ms - -[0m
[0mGET /admin [36m302[0m 1.246 ms - 56[0m
[0mGET /login [33m404[0m 1.806 ms - 1912[0m
[0mGET /css/style.css [36m304[0m 0.986 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.288 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.793 ms - -[0m
[0mGET / [36m304[0m 2.623 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.612 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.906 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 3.117 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.871 ms - -[0m
[0mPOST /login [33m404[0m 7.427 ms - 1912[0m
[0mGET /css/style.css [36m304[0m 1.054 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.821 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.844 ms - -[0m
[0mGET /admin [36m302[0m 1.448 ms - 56[0m
[0mGET /login [33m404[0m 1.614 ms - 1912[0m
[0mGET /css/style.css [36m304[0m 1.051 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.782 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.507 ms - -[0m
[0mGET /admin/add-student [36m302[0m 1.341 ms - 56[0m
[0mGET /login [33m404[0m 1.579 ms - 1912[0m
[0mGET /css/style.css [36m304[0m 1.013 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.424 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.241 ms - -[0m
[0mGET /admin [36m302[0m 1.452 ms - 56[0m
[0mGET /login [33m404[0m 3.295 ms - 1912[0m
[0mGET /css/style.css [36m304[0m 1.134 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.755 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.643 ms - -[0m
[0mGET / [36m304[0m 4.603 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.922 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.743 ms - -[0m
[0mGET /css/style.css [36m304[0m 6.229 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.530 ms - -[0m
[0mPOST /login [33m404[0m 2.602 ms - 1912[0m
[0mGET /css/style.css [36m304[0m 0.873 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.786 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.685 ms - -[0m
[0mGET /admin/add-student [36m302[0m 1.570 ms - 56[0m
[0mGET /login [33m404[0m 2.534 ms - 1912[0m
[0mGET /css/style.css [36m304[0m 1.180 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.510 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 3.030 ms - -[0m
[0mGET / [36m304[0m 18.185 ms - -[0m
[0mGET /css/style.css [36m304[0m 8.054 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 5.594 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 4.899 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 3.772 ms - 214177[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.177 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.458 ms - 521648[0m
[0mPOST /login [33m404[0m 20.540 ms - 1912[0m
[0mGET /css/style.css [36m304[0m 2.077 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.088 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.376 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.812 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.403 ms - 521648[0m
[0mGET /admin/index [33m404[0m 5.752 ms - 1912[0m
[0mGET /css/style.css [36m304[0m 1.451 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.963 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.955 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.256 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.334 ms - 521648[0m
[0mGET /admin/index [33m404[0m 11.129 ms - 1912[0m
[0mGET /css/style.css [36m304[0m 1.414 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.762 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.268 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.598 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.193 ms - 521648[0m
[0mGET /admin/index [33m404[0m 5.586 ms - 1912[0m
[0mGET /css/style.css [36m304[0m 1.237 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.775 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.956 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 2.796 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.405 ms - 521648[0m
[0mGET /admin/index [33m404[0m 3.119 ms - 1912[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.241 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.499 ms - -[0m
[0mGET /css/style.css [36m304[0m 4.796 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.022 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 2.033 ms - 521648[0m
[0mGET /admin/ [36m302[0m 4.497 ms - 56[0m
[0mGET /login [33m404[0m 2.345 ms - 1912[0m
[0mGET /css/style.css [36m304[0m 1.214 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.274 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.211 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 2.073 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.424 ms - 521648[0m
[0mGET /admin/index [33m404[0m 2.813 ms - 1912[0m
[0mGET /css/style.css [36m304[0m 1.186 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.789 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.650 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.209 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 0.997 ms - 521648[0m
[0mGET / [36m304[0m 4.559 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.252 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.628 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.805 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.403 ms - 214177[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.679 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.610 ms - 521648[0m
[0mPOST /login [33m404[0m 8.004 ms - 1912[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.328 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 5.532 ms - -[0m
[0mGET /css/style.css [36m304[0m 9.450 ms - -[0m
